employee_id,period_start,business_unit_id,job_family,job_level,tenure_years,engagement_score,performance_rating,compa_ratio,workload_index,manager_change_flag,attrition_risk_score
E00001,2024-01-01,BU03,Operations,IC2,3.915,0.517,2.97,0.855,0.705,0,0.796609
E00002,2024-01-01,BU05,Education,IC2,6.825,0.642,3.59,1.6,0.737,0,0.501735
E00003,2024-01-01,BU01,Operations,IC2,0.0,0.55,3.27,0.686,0.593,0,0.783534
E00004,2024-01-01,BU01,Clinical,IC1,2.459,0.618,3.26,1.2,0.79,0,0.631333
E00005,2024-01-01,BU10,Finance,IC2,5.73,0.558,3.6,0.6,0.631,0,0.744454
E00006,2024-01-01,BU09,IT,M2,3.222,0.63,3.23,0.6,0.733,0,0.767424
E00007,2024-01-01,BU07,Operations,IC1,0.632,0.599,3.94,1.119,0.766,0,0.599936
E00008,2024-01-01,BU01,Finance,IC1,7.852,0.612,2.71,1.458,0.507,0,0.678264
E00009,2024-01-01,BU08,Clinical,IC2,3.151,0.519,2.85,0.6,0.597,0,0.829834
E00010,2024-01-01,BU03,Admin,M1,0.0,0.489,3.87,0.729,0.459,0,0.611077
E00011,2024-01-01,BU08,Education,IC3,0.0,0.534,4.31,0.644,0.575,0,0.649724
E00012,2024-01-01,BU05,Finance,IC3,2.289,0.516,2.61,0.6,0.689,0,0.854266
E00013,2024-01-01,BU01,Finance,IC1,5.659,0.558,2.93,0.982,0.573,0,0.733331
E00014,2024-01-01,BU07,Admin,IC3,6.259,0.651,3.23,1.129,0.6,0,0.596126
E00015,2024-01-01,BU05,Finance,IC2,2.721,0.51,2.64,0.6,0.623,0,0.837013
E00016,2024-01-01,BU06,Clinical,M1,2.204,0.484,3.3,0.6,0.681,0,0.816345
E00017,2024-01-01,BU06,Clinical,IC3,7.633,0.567,3.7,0.6,0.821,0,0.742826
E00018,2024-01-01,BU08,Admin,IC1,4.279,0.506,3.48,0.785,0.622,0,0.730929
E00019,2024-01-01,BU09,Education,IC1,5.355,0.586,3.0,1.535,0.527,0,0.590796
E00020,2024-01-01,BU02,IT,IC1,8.81,0.547,3.65,0.911,0.42,0,0.563342
E00021,2024-01-01,BU09,Operations,IC2,2.976,0.493,3.52,1.225,0.788,0,0.707481
E00022,2024-01-01,BU10,IT,IC2,4.835,0.423,3.77,1.075,0.507,0,0.607694
E00023,2024-01-01,BU09,Finance,IC3,8.723,0.625,3.38,0.6,0.649,0,0.72633
E00024,2024-01-01,BU10,Operations,IC2,5.908,0.631,3.59,0.643,0.719,0,0.757917
E00025,2024-01-01,BU10,Admin,IC2,9.993,0.709,3.36,0.6,0.478,0,0.669873
E00026,2024-01-01,BU07,Admin,IC1,0.504,0.49,3.02,0.674,0.584,0,0.811232
E00027,2024-01-01,BU01,Education,IC1,4.4,0.544,3.36,1.046,0.537,0,0.636779
E00028,2024-01-01,BU07,Operations,M1,1.446,0.624,3.44,0.6,0.65,0,0.720179
E00029,2024-01-01,BU10,Clinical,IC1,9.596,0.659,3.73,0.706,0.654,1,0.71599
E00030,2024-01-01,BU05,Operations,IC3,0.0,0.539,3.98,0.6,0.662,0,0.691478
E00031,2024-01-01,BU06,Finance,M1,0.0,0.616,3.9,0.6,0.529,0,0.605849
E00032,2024-01-01,BU10,Clinical,IC3,0.482,0.466,4.03,0.6,0.728,0,0.708931
E00033,2024-01-01,BU07,Admin,M1,7.491,0.656,3.01,0.6,0.334,0,0.709294
E00034,2024-01-01,BU05,Operations,IC2,3.296,0.613,3.41,0.898,0.504,0,0.648254
E00035,2024-01-01,BU07,IT,M2,6.762,0.633,2.78,0.6,0.526,0,0.774312
E00036,2024-01-01,BU09,Education,IC1,1.328,0.561,3.15,0.6,0.374,0,0.714123
E00037,2024-01-01,BU03,IT,IC1,7.945,0.558,3.18,1.6,0.571,0,0.517744
