employee_id,business_unit_id,job_family,job_level,hire_date,base_salary,manager_id,location,replacement_cost_estimate
E00001,BU03,Operations,IC2,2020-02-01,72817,M0068,FL,29845.0
E00002,BU05,Education,IC2,2017-03-05,131730,M0015,CA,47519.0
E00003,BU01,Operations,IC2,2024-09-09,50177,M0037,FL,24649.31
E00004,BU01,Clinical,IC1,2021-07-17,79085,M0001,IL,31726.0
E00005,BU10,Finance,IC2,2018-04-09,33891,M0067,NY,19286.51
E00006,BU09,IT,M2,2020-10-11,50335,M0024,NY,25553.03
E00007,BU07,Operations,IC1,2023-05-15,67757,M0027,TX,28327.0
E00008,BU01,Finance,IC1,2016-02-24,97500,M0040,CA,37250.0
E00009,BU08,Clinical,IC2,2020-11-06,38985,M0063,IL,21390.93
E00010,BU03,Admin,M1,2024-08-23,78837,M0061,NY,33505.14
E00011,BU08,Education,IC3,2024-04-03,58564,M0036,NY,28354.47
E00012,BU05,Finance,IC3,2021-09-17,35153,M0024,IL,20139.36
E00013,BU01,Finance,IC1,2018-05-05,63803,M0024,FL,27141.0
E00014,BU07,Admin,IC3,2017-09-28,108902,M0004,FL,44061.72
E00015,BU05,Finance,IC2,2021-04-12,40451,M0067,CA,22331.18
E00016,BU06,Clinical,M1,2021-10-18,57614,M0034,TX,27622.52
E00017,BU06,Clinical,IC3,2016-05-14,42390,M0057,NY,22531.97
E00018,BU08,Admin,IC1,2019-09-21,50817,M0049,TX,23245.0
E00019,BU09,Education,IC1,2018-08-24,98840,M0053,FL,37652.0
E00020,BU02,IT,IC1,2015-03-11,54446,M0023,FL,26455.8
E00021,BU09,Operations,IC2,2021-01-09,97787,M0069,WA,37336.0
E00022,BU10,IT,IC2,2019-03-02,88271,M0053,CA,38296.73
E00023,BU09,Finance,IC3,2015-04-12,52735,M0062,WA,25795.51
E00024,BU10,Operations,IC2,2018-02-03,50216,M0041,WA,25322.77
E00025,BU10,Admin,IC2,2014-01-03,43757,M0057,WA,22959.77
E00026,BU07,Admin,IC1,2023-07-01,43226,M0060,CA,20968.0
E00027,BU01,Education,IC1,2019-08-08,67753,M0054,CA,28326.0
E00028,BU07,Operations,M1,2022-07-22,59461,M0070,IL,28531.87
E00029,BU10,Clinical,IC1,2014-05-28,48134,M0057,TX,24410.07
E00030,BU05,Operations,IC3,2024-12-08,34820,M0010,TX,20630.39
E00031,BU06,Finance,M1,2024-01-11,62141,M0040,IL,28565.87
E00032,BU10,Clinical,IC3,2023-07-09,50800,M0007,IL,24845.75
E00033,BU07,Admin,M1,2016-07-05,55918,M0038,FL,26601.19
E00034,BU05,Operations,IC2,2020-09-14,66611,M0061,WA,30113.39
E00035,BU07,IT,M2,2017-03-28,24944,M0003,IL,17031.27
E00036,BU09,Education,IC1,2022-09-03,35009,M0051,NY,20247.66
E00037,BU03,IT,IC1,2016-01-21,133754,M0047,TX,48126.0
E00038,BU08,Education,IC3,2018-01-05,50146,M0068,IL,25335.08
E00039,BU02,Finance,M2,2016-04-05,24807,M0076,NY,15442.0
E00040,BU07,IT,M1,2020-09-19,36045,M0038,NY,19758.1
E00041,BU02,Operations,IC1,2018-06-27,142852,M0036,NY,50856.0
E00042,BU04,Operations,IC2,2022-11-14,46815,M0041,FL,23766.86
E00043,BU07,IT,M2,2020-03-26,89828,M0069,FL,38434.67
E00044,BU03,Operations,IC2,2015-01-04,62467,M0013,NY,26740.0
E00045,BU02,Finance,M1,2017-04-25,50527,M0058,FL,23158.0
E00046,BU10,Clinical,M1,2022-12-13,78543,M0050,WA,33339.95
E00047,BU07,Finance,IC2,2015-09-10,25990,M0030,NY,17240.81
E00048,BU01,Education,IC2,2023-03-25,36156,M0062,WA,20550.09
E00049,BU08,Finance,IC2,2022-12-18,50397,M0025,WA,25898.22
E00050,BU03,Education,IC1,2023-09-08,37421,M0027,NY,20581.83
E00051,BU02,Operations,M1,2018-07-08,48861,M0051,TX,22658.0
E00052,BU03,Clinical,IC2,2015-12-07,80725,M0078,NY,32218.0
E00053,BU05,Operations,M1,2017-04-08,62708,M0057,NY,29854.69
E00054,BU08,Admin,IC1,2020-03-14,95389,M0047,FL,36617.0
E00055,BU10,Operations,M2,2021-10-19,64112,M0039,NY,27234.0
E00056,BU07,Education,IC2,2016-05-06,84742,M0016,TX,33423.0
E00057,BU07,Operations,IC1,2014-05-01,58546,M0022,FL,27660.86
E00058,BU07,Operations,IC1,2017-03-23,48699,M0054,CA,24797.82
E00059,BU08,Clinical,IC3,2015-12-15,100529,M0021,CA,38159.0
E00060,BU01,Operations,IC3,2021-09-01,46711,M0072,WA,24583.17
E00061,BU04,Clinical,M1,2017-04-25,67531,M0016,WA,30720.84
E00062,BU06,IT,IC1,2015-11-17,78364,M0059,TX,33838.8
E00063,BU09,Admin,IC1,2019-05-01,80380,M0031,IL,32114.0
E00064,BU02,Clinical,IC2,2019-04-15,39819,M0042,CA,21135.5
E00065,BU01,Education,IC2,2023-05-23,86524,M0074,WA,37446.62
E00066,BU10,IT,IC2,2017-07-02,42505,M0032,CA,22506.9
E00067,BU02,Clinical,M2,2019-09-14,79519,M0059,TX,34328.35
E00068,BU07,Clinical,M2,2015-07-21,72208,M0034,TX,33087.71
E00069,BU03,Admin,M2,2023-05-08,79740,M0009,IL,34624.09
E00070,BU10,Education,M1,2015-10-08,39271,M0011,IL,22118.13
E00071,BU02,Finance,IC2,2023-10-19,73554,M0010,FL,30066.0
E00072,BU07,Finance,IC2,2017-07-07,87549,M0017,TX,34265.0
E00073,BU02,Clinical,IC2,2021-10-19,64067,M0068,WA,30613.54
E00074,BU03,Operations,M1,2020-05-06,44958,M0048,CA,21487.0
E00075,BU07,Education,IC1,2022-03-06,82612,M0052,NY,32784.0
E00076,BU04,IT,IC2,2021-07-03,62310,M0025,IL,29210.06
E00077,BU01,Operations,IC1,2018-11-07,33321,M0021,NY,19098.87
E00078,BU05,Operations,IC2,2015-11-19,43754,M0065,WA,22864.43
E00079,BU09,Education,M1,2018-02-08,49801,M0063,IL,25511.41
E00080,BU08,Clinical,M1,2021-12-10,101421,M0051,NY,41052.17
E00081,BU09,Clinical,IC1,2023-09-20,95374,M0036,WA,36612.0
E00082,BU10,Clinical,M2,2022-10-15,95267,M0066,CA,40373.43
E00083,BU09,Clinical,IC3,2022-10-15,64947,M0015,WA,30275.65
E00084,BU07,Finance,IC1,2014-12-01,82434,M0039,FL,32730.0
E00085,BU04,Clinical,IC2,2022-01-20,40164,M0070,IL,21772.83
E00086,BU05,Finance,IC2,2020-06-07,60017,M0001,TX,28273.55
E00087,BU01,Finance,IC1,2022-07-27,70128,M0023,CA,29038.0
E00088,BU01,Clinical,M2,2021-08-04,41101,M0039,NY,20330.0
E00089,BU03,Admin,IC2,2014-10-06,64439,M0057,IL,29936.17
E00090,BU08,IT,M1,2021-09-25,108047,M0034,TX,40414.0
E00091,BU02,Operations,IC2,2021-02-01,72807,M0041,WA,29842.0
E00092,BU04,Finance,IC1,2024-11-05,82548,M0073,TX,32764.0
E00093,BU02,Education,IC2,2016-10-27,25378,M0013,IL,16930.74
E00094,BU05,Education,IC1,2014-02-23,103289,M0070,IL,38987.0
E00095,BU09,IT,IC2,2021-05-01,56098,M0006,FL,26995.36
E00096,BU01,Education,M1,2016-05-04,45751,M0052,FL,21725.0
E00097,BU05,Admin,IC2,2016-06-22,56324,M0003,TX,27581.19
E00098,BU09,Education,IC3,2014-03-02,35605,M0063,WA,18682.0
E00099,BU01,Operations,IC1,2024-08-10,86403,M0049,TX,33921.0
E00100,BU09,Operations,IC1,2018-01-05,53242,M0076,IL,25790.67
E00101,BU08,Finance,IC1,2023-06-27,46234,M0047,IL,24064.8
E00102,BU04,Clinical,IC3,2020-04-10,56454,M0055,NY,27284.3
E00103,BU10,Admin,IC1,2023-01-01,88548,M0064,FL,34564.0
E00104,BU05,Finance,IC2,2022-07-22,62693,M0065,NY,28568.95
E00105,BU05,Admin,IC3,2020-09-06,36556,M0067,CA,20460.07
E00106,BU06,Clinical,IC2,2022-04-13,70456,M0015,IL,31162.65
E00107,BU07,Education,IC1,2021-04-15,43255,M0032,NY,22982.09
E00108,BU08,Education,IC2,2015-06-04,28152,M0068,TX,16446.0
E00109,BU08,Clinical,M1,2014-12-13,101073,M0018,FL,38322.0
E00110,BU02,Finance,IC3,2020-03-24,70265,M0043,FL,32235.9
E00111,BU09,Clinical,IC2,2020-12-20,58256,M0035,WA,28194.83
E00112,BU07,IT,IC1,2021-06-24,53052,M0078,TX,26260.22
E00113,BU04,Operations,M2,2018-07-15,97634,M0058,WA,40098.33
E00114,BU04,Finance,IC3,2016-11-08,176399,M0033,NY,60920.0
E00115,BU08,Admin,IC2,2021-10-05,70058,M0014,CA,29017.0
E00116,BU04,IT,M1,2019-10-15,41757,M0034,TX,22126.0
E00117,BU06,Finance,IC2,2024-03-04,56723,M0061,TX,25017.0
E00118,BU05,Clinical,IC2,2016-07-12,69613,M0004,TX,31316.9
E00119,BU03,Clinical,IC3,2014-03-13,26309,M0059,WA,17330.36
E00120,BU10,Clinical,IC1,2016-02-02,67311,M0029,NY,28193.0
E00121,BU02,Clinical,M2,2018-12-27,69755,M0006,TX,28926.0
E00122,BU09,Admin,IC3,2016-10-19,95246,M0049,TX,36574.0
E00123,BU10,IT,IC3,2014-04-19,91834,M0040,FL,35550.0
E00124,BU09,Education,IC1,2018-12-04,62250,M0065,CA,26675.0
E00125,BU01,Operations,IC1,2023-08-04,101735,M0069,FL,38520.0
E00126,BU10,Admin,IC2,2020-09-26,122087,M0027,FL,44626.0
E00127,BU03,Admin,M1,2020-07-11,60463,M0080,CA,28830.47
E00128,BU08,Education,IC2,2024-01-27,69311,M0006,NY,28793.0
E00129,BU06,Education,IC2,2022-03-05,32256,M0013,FL,19015.82
E00130,BU05,Operations,IC3,2023-12-20,36032,M0064,NY,20711.1
E00131,BU05,Operations,IC1,2023-09-11,44651,M0062,FL,23328.06
E00132,BU06,Education,IC3,2016-12-10,51263,M0019,IL,25828.92
E00133,BU07,Clinical,IC1,2020-01-08,40797,M0076,CA,22690.1
E00134,BU01,Admin,M2,2014-09-06,59125,M0080,FL,25738.0
E00135,BU09,Finance,IC2,2017-08-06,51803,M0043,IL,25654.48
E00136,BU03,Operations,IC1,2017-01-08,87100,M0074,WA,34130.0
E00137,BU04,Operations,IC2,2018-06-23,50708,M0020,IL,25572.23
E00138,BU10,Education,IC2,2020-05-15,26894,M0068,TX,16068.0
E00139,BU01,IT,M1,2020-06-26,62568,M0044,FL,29657.16
E00140,BU10,Finance,IC3,2024-10-14,59577,M0023,IL,25873.0
E00141,BU03,Finance,IC3,2017-12-11,44280,M0002,NY,22954.58
E00142,BU02,Operations,IC1,2020-05-12,61898,M0022,WA,26569.0
E00143,BU02,Clinical,IC1,2024-06-26,41096,M0057,FL,22235.37
E00144,BU01,IT,IC1,2016-05-13,67201,M0072,TX,28160.0
E00145,BU08,Finance,IC3,2019-11-08,150471,M0007,IL,53141.0
E00146,BU03,Operations,M1,2015-12-18,31826,M0078,WA,19551.92
E00147,BU03,Finance,IC2,2023-05-25,49977,M0056,FL,24693.42
E00148,BU06,IT,IC1,2022-04-01,47251,M0067,WA,22175.0
E00149,BU08,IT,IC3,2018-03-15,51450,M0016,TX,25036.4
E00150,BU09,Admin,M1,2019-03-08,85560,M0051,IL,37765.22
E00151,BU09,Education,IC3,2017-04-28,72402,M0080,WA,32476.99
E00152,BU04,Education,M1,2024-09-11,80585,M0072,WA,35520.63
E00153,BU05,Operations,IC2,2023-02-12,60517,M0012,CA,28288.03
E00154,BU02,IT,IC1,2020-09-12,37694,M0053,WA,19308.0
E00155,BU09,Admin,M1,2022-01-04,40533,M0075,CA,20160.0
