business_unit_id,period_start,pred_revenue_next_baseline,delta_avg_vacancy_days,delta_productivity_index,delta_operating_margin_pct,delta_quality_incidents,delta_headcount
BU_01,2022-06-01,9328929.304537352,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2022-07-01,9524015.339638367,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694402,161642.4093079809
BU_01,2022-08-01,9927398.149698256,228471.55535363406,58687.16049196012,-12227.899365114048,101795.52331694402,161642.40930798277
BU_01,2022-09-01,9854682.223352522,228471.5553536322,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2022-10-01,10029806.523513304,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2022-11-01,10431774.894914977,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2022-12-01,10765829.377793003,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694588,161642.40930798277
BU_01,2023-01-01,11082965.713369768,228471.5553536322,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2023-02-01,11298669.98792496,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2023-03-01,11290915.101632468,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2023-04-01,11660312.295039225,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694588,161642.40930798277
BU_01,2023-05-01,12322059.403361052,228471.55535363406,58687.16049195826,-12227.899365114048,101795.52331694402,161642.40930798277
BU_01,2023-06-01,12787253.636303728,228471.55535363406,58687.16049196012,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2023-07-01,12994572.75285171,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2023-08-01,13119725.50180993,228471.55535363406,58687.16049196012,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2023-09-01,13474774.23149379,228471.55535363406,58687.16049196012,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2023-10-01,14115647.471876338,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2023-11-01,14152995.070322327,228471.55535363406,58687.16049196012,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2023-12-01,14383857.664993647,228471.5553536322,58687.16049195826,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2024-01-01,14705900.78143638,228471.5553536322,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2024-02-01,15095678.683130933,228471.5553536322,58687.16049195826,-12227.89936511591,101795.52331694216,161642.40930798277
BU_01,2024-03-01,14946528.70378877,228471.5553536322,58687.16049195826,-12227.899365114048,101795.52331694402,161642.40930798277
BU_01,2024-04-01,14545812.80885142,228471.55535363406,58687.16049195826,-12227.89936511591,101795.52331694402,161642.40930798277
BU_01,2024-05-01,15960010.410046114,228471.55535363406,58687.16049196012,-12227.899365114048,101795.52331694402,161642.40930798277
BU_01,2024-06-01,15317414.557217402,228471.5553536322,58687.16049196012,-12227.89936511591,101795.52331694402,161642.40930798277
